,日期,成交价,成交量,成交额,地点
1772,2020-11-24,26.959999084472656,189598.0,5110752.5,湖北
1773,2020-11-25,29.229999542236328,72081.0,1987332.125,湖北
1774,2020-11-26,30.559999465942383,118629.0,3312159.75,湖北
1775,2020-11-27,28.170000076293945,58037.0,1635138.0,湖北
1776,2020-11-30,25.860000610351562,58562.0,1621296.0,湖北
1777,2020-12-01,26.440000534057617,97753.0,2687687.5,湖北
1778,2020-12-02,28.25,234806.0,6633667.0,湖北
1779,2020-12-03,24.959999084472656,124296.0,3441752.5,湖北
1780,2020-12-04,27.770000457763672,76690.0,2120968.25,湖北
1781,2020-12-07,27.850000381469727,306971.0,8781843.0,湖北
1782,2020-12-08,27.780000686645508,462057.0,12821734.0,湖北
1783,2020-12-09,27.65999984741211,386466.0,10789026.0,湖北
1784,2020-12-10,23.270000457763672,33502.0,918395.125,湖北
1785,2020-12-11,27.59000015258789,127157.0,3524296.5,湖北
1786,2020-12-14,27.389999389648438,234989.0,6435925.0,湖北
1787,2020-12-15,25.719999313354492,312265.0,8672423.0,湖北
1788,2020-12-16,27.75,22585.0,626723.375,湖北
1789,2020-12-17,27.75,22585.0,626723.375,湖北
1790,2020-12-18,27.190000534057617,49276.0,1339868.875,湖北
1791,2020-12-21,27.010000228881836,40836.0,1131441.0,湖北
1792,2020-12-22,26.59000015258789,65826.0,1750047.125,湖北
1793,2020-12-23,25.31999969482422,62767.0,1673187.25,湖北
1794,2020-12-24,26.639999389648438,52867.0,1431081.875,湖北
1795,2020-12-25,28.290000915527344,243365.0,6885156.5,湖北
1796,2020-12-28,27.670000076293945,21038.0,582210.5,湖北
1797,2020-12-29,27.93000030517578,44717.0,1249124.25,湖北
1798,2020-12-30,28.010000228881836,78072.0,2187035.25,湖北
1799,2020-12-31,27.299999237060547,4256.0,116119.578125,湖北
1800,2021-01-04,28.360000610351562,5.0,141.82000732421875,湖北
1801,2021-01-05,28.350000381469727,164.0,4649.39990234375,湖北
1802,2021-01-06,28.34000015258789,250.0,7085.0,湖北
1803,2021-01-07,28.31999969482422,7643.0,246438.765625,湖北
1804,2021-01-08,27.809999465942383,3401.0,94585.3515625,湖北
1805,2021-01-11,27.709999084472656,1179.0,32667.23046875,湖北
1806,2021-01-12,27.979999542236328,5.0,139.89999389648438,湖北
1807,2021-01-13,27.770000457763672,5041.0,139983.40625,湖北
1808,2021-01-14,27.989999771118164,350.0,9796.5,湖北
1809,2021-01-15,28.600000381469727,337.0,9591.1201171875,湖北
1810,2021-01-18,28.84000015258789,5.0,144.1999969482422,湖北
1811,2021-01-19,27.8799991607666,3572.0,99592.0625,湖北
1812,2021-01-20,27.030000686645508,205.0,5540.89990234375,湖北
1813,2021-01-21,27.079999923706055,13226.0,358180.625,湖北
1814,2021-01-22,27.530000686645508,302.0,8315.080078125,湖北
1815,2021-01-25,28.479999542236328,5.0,142.39999389648438,湖北
1816,2021-01-26,28.860000610351562,5.0,144.3000030517578,湖北
1817,2021-01-27,31.65999984741211,5.0,158.3000030517578,湖北
1818,2021-01-28,28.56999969482422,30.0,857.0499877929688,湖北
1819,2021-01-29,26.5,150116.0,3987166.0,湖北
1820,2021-02-01,30.989999771118164,5.0,154.9499969482422,湖北
1821,2021-02-02,29.729999542236328,8347.0,248150.125,湖北
1822,2021-02-03,27.239999771118164,561.0,15282.8203125,湖北
1823,2021-02-04,26.959999084472656,202.0,5445.6298828125,湖北
1824,2021-02-05,28.56999969482422,115.0,3285.14990234375,湖北
1825,2021-02-08,28.989999771118164,5.0,144.9499969482422,湖北
1826,2021-02-09,26.89299964904785,1749.0,47023.66015625,湖北
1827,2021-02-10,29.350000381469727,154.0,4519.89990234375,湖北
1828,2021-02-18,32.279998779296875,5.0,161.39999389648438,湖北
1829,2021-02-19,34.43000030517578,6.0,206.55999755859375,湖北
1830,2021-02-22,33.209999084472656,2195.0,72906.5703125,湖北
1831,2021-02-23,32.150001525878906,3254.0,104607.03125,湖北
1832,2021-02-24,32.95000076293945,515.0,16966.69921875,湖北
1833,2021-02-25,32.9900016784668,14.0,461.8900146484375,湖北
1834,2021-02-26,29.979999542236328,18296.0,548499.3125,湖北
1835,2021-03-01,27.93000030517578,452.0,12625.900390625,湖北
1836,2021-03-02,32.84000015258789,210.0,6896.89990234375,湖北
1837,2021-03-03,29.719999313354492,2801.0,83254.2109375,湖北
1838,2021-03-04,32.68000030517578,772.0,25227.5,湖北
1839,2021-03-05,29.559999465942383,1350.0,39912.37109375,湖北
1840,2021-03-08,31.440000534057617,7.0,220.07000732421875,湖北
1841,2021-03-09,29.110000610351562,1809.0,52659.71875,湖北
1842,2021-03-10,31.049999237060547,249.0,7732.52001953125,湖北
1843,2021-03-11,33.43000030517578,110.0,3677.0,湖北
1844,2021-03-12,34.33000183105469,1136.0,38995.87890625,湖北
1845,2021-03-15,32.119998931884766,1164.0,37390.78125,湖北
1846,2021-03-16,30.860000610351562,1713.0,52869.3515625,湖北
1847,2021-03-17,31.799999237060547,535.0,17012.80078125,湖北
1848,2021-03-18,28.1299991607666,551.0,15501.400390625,湖北
1849,2021-03-19,30.350000381469727,2074.0,62938.078125,湖北
1850,2021-03-22,30.350000381469727,3073.0,93261.2890625,湖北
1851,2021-03-23,30.350000381469727,100.0,3508.0,湖北
